"ID","medians_VoD"
"Democratic influence",0.000328665493838656
"Democratic influence",0.00123331781654519
"Democratic influence",0.00068526365519922
"Democratic influence",-0.000787748481900614
"Democratic influence",-0.000138405921417329
"Democratic influence",-0.00134603623231211
"Democratic influence",0.000348281384917465
"Democratic influence",-0.00212689463076834
"Democratic influence",-0.00287449917565685
"Democratic influence",-0.00134603623231211
"Democratic influence",-0.00287449917565685
"Democratic influence",-6.11540603442928e-05
"Democratic influence",-0.00134603623231211
"Democratic influence",0.00068526365519922
"Democratic influence",-0.00124900487024837
"Democratic influence",-0.000624169817126642
"Democratic influence",-0.0016752128796611
"Democratic influence",-6.11540603442928e-05
"Democratic influence",-0.00176670859579997
"Democratic influence",0.000436568319454378
"Democratic influence",-6.11540603442928e-05
"Democratic influence",-0.00740165861816311
"Democratic influence",-0.000126063393102575
"Democratic influence",-5.1077509704108e-05
"Democratic influence",0.000969795040783691
"Democratic influence",-2.91566294580853e-05
"Democratic influence",-0.000397817837653747
"Democratic influence",-2.91566294580853e-05
"Democratic influence",-0.000787748481900614
"Democratic influence",-0.000472590403012129
"Democratic influence",-0.000643630862849354
"Democratic influence",0.000436568319454378
"Democratic influence",0.00068526365519922
"Democratic influence",-0.00287449917565685
"Democratic influence",-6.11540603442928e-05
"Democratic influence",0
"Democratic influence",-0.000271435253540508
"Democratic influence",0.000987948708742248
"Democratic influence",-3.436415113095e-05
"Democratic influence",0.000984076729823966
"Democratic influence",2.36473890222744e-05
"Democratic influence",0.000241563651556587
"Democratic influence",-0.000643630862849354
"Democratic influence",-0.00134603623231211
"Democratic influence",-3.436415113095e-05
"Democratic influence",-0.000453287084847782
"Democratic influence",-0.00019413054718273
"Democratic influence",0.00068526365519922
"Democratic influence",-8.81888473581727e-05
"Democratic influence",-8.81888473581727e-05
"Democratic influence",-0.00472207620415155
"Democratic influence",5.22726916272374e-05
"Democratic influence",0.00068526365519922
"Democratic influence",5.22726916272374e-05
"Democratic influence",-0.000464972890132663
"Democratic influence",0.000328665493838656
"Democratic influence",0.000348281384917465
"Democratic influence",-0.00019413054718273
"Democratic influence",-0.00407201901662435
"Democratic influence",-0.000643630862849354
"Democratic influence",-0.00180724444484404
"Democratic influence",0.000348281384917465
"Democratic influence",-0.000472590403012129
"Democratic influence",0.000241563651556587
"Democratic influence",2.36473890222744e-05
"Democratic influence",0.00171671418435093
"Democratic influence",0
"Democratic influence",0.000987948708742248
"Democratic influence",-0.000643630862849354
"Democratic influence",-0.0016752128796611
"Democratic influence",-0.000643630862849354
"Democratic influence",-3.11762307718226e-06
"Democratic influence",-0.00124900487024837
"Democratic influence",-2.91566294580853e-05
"Democratic influence",0
"Democratic influence",0
"Democratic influence",-0.000271435253540508
"Democratic influence",-0.00448401812668553
"Democratic influence",-0.000393615077265289
"Democratic influence",-0.00180724444484404
"Democratic influence",-0.0016752128796611
"Democratic influence",-6.11540603442928e-05
"Democratic influence",-0.00740165861816311
"Democratic influence",-1.08516758057049e-05
"Democratic influence",-0.00212689463076834
"Democratic influence",-2.91566294580853e-05
"Democratic influence",0
"Democratic influence",0.000348281384917465
"Democratic influence",0.000348281384917465
"Democratic influence",-8.81888473581727e-05
"Democratic influence",-3.436415113095e-05
"Democratic influence",-0.0016752128796611
"Democratic influence",0.000136827360407127
"Democratic influence",-0.00176670859579997
"Democratic influence",-0.000594261984930594
"Democratic influence",0.000436568319454378
"Democratic influence",5.22726916272374e-05
"Democratic influence",-0.000453287084847782
"Democratic influence",-0.00019413054718273
"Democratic influence",-5.1077509704108e-05
"Democratic influence",2.36473890222744e-05
"Democratic influence",2.36473890222744e-05
"Democratic influence",-0.0016752128796611
"Democratic influence",-7.71150785657208e-05
"Democratic influence",-6.11540603442928e-05
"Democratic influence",0.000328665493838656
"Democratic influence",0.000348281384917465
"Democratic influence",-0.00152849550169864
"Democratic influence",-6.11540603442928e-05
"Democratic influence",0.000348281384917465
"Democratic influence",0.000924494462907426
"Democratic influence",-0.00124900487024837
"Democratic influence",-1.84612841666086e-09
"Democratic influence",0.000348281384917465
"Democratic influence",0.000328665493838656
"Democratic influence",-6.11540603442928e-05
"Democratic influence",-0.00212689463076834
"Democratic influence",0.000241563651556587
"Democratic influence",-0.00134603623231211
"Democratic influence",-0.000224259449316457
"Democratic influence",5.22726916272374e-05
"Democratic influence",-0.00176670859579997
"Democratic influence",-0.00102632409554276
"Democratic influence",2.36473890222744e-05
"Democratic influence",0.000241563651556587
"Democratic influence",-0.00407201901662435
"Democratic influence",0
"Democratic influence",-3.11762307718226e-06
"Democratic influence",-0.00152849550169864
"Democratic influence",0.000436568319454378
"Democratic influence",-2.91566294580853e-05
"Democratic influence",0.000348281384917465
"Democratic influence",0
"Democratic influence",0.00068526365519922
"Democratic influence",0
"Democratic influence",0
"Democratic influence",-0.00249981653218903
"Democratic influence",2.36473890222744e-05
"Democratic influence",-6.11540603442928e-05
"Democratic influence",-0.000393615077265289
"Democratic influence",-0.0016752128796611
"Democratic influence",-3.436415113095e-05
"Democratic influence",-0.0016752128796611
"Democratic influence",-8.81888473581727e-05
"Democratic influence",-0.00124900487024837
"Democratic influence",0.000436568319454378
"Democratic influence",-2.91566294580853e-05
"Democratic influence",0.00413637543141088
"Democratic influence",-0.0016752128796611
"Democratic influence",-2.91566294580853e-05
"Democratic influence",0.000241563651556587
"Democratic influence",0.00068526365519922
"Democratic influence",0
"Democratic influence",0.000241563651556587
"Democratic influence",2.36473890222744e-05
"Democratic influence",-0.00311958303569809
"Democratic influence",-0.00176670859579997
"Democratic influence",-0.000521789063364448
"Democratic influence",2.36473890222744e-05
"Democratic influence",-0.00134603623231211
"Democratic influence",0.000987948708742248
"Democratic influence",-8.81888473581727e-05
"Democratic influence",2.36473890222744e-05
"Democratic influence",-0.00019413054718273
"Democratic influence",0.000987948708742248
"Democratic influence",-0.00311958303569809
"Democratic influence",-0.000643630862849354
"Democratic influence",-0.00102632409554276
"Democratic influence",-3.436415113095e-05
"Democratic influence",-3.11762307718226e-06
"Democratic influence",0.000436568319454378
"Democratic influence",0.00171671418435093
"Democratic influence",0.000348281384917465
"Democratic influence",5.22726916272374e-05
"Democratic influence",-0.000271435253540508
"Democratic influence",-8.84196765047424e-05
"Democratic influence",0
"Democratic influence",-6.11540603442928e-05
"Democratic influence",-0.00134603623231211
"Democratic influence",0.000351408932817349
"Democratic influence",-0.00311958303569809
"Democratic influence",-0.00169212811102478
"Democratic influence",-8.81888473581727e-05
"Democratic influence",-6.11540603442928e-05
"Democratic influence",-8.81888473581727e-05
"Democratic influence",-0.00180724444484404
"Democratic influence",2.36473890222744e-05
"Democratic influence",-0.000624169817126642
"Democratic influence",-0.000472590403012129
"Democratic influence",-0.00176670859579997
"Democratic influence",0
"Democratic influence",-0.00019413054718273
"Democratic influence",-0.00019413054718273
"Democratic influence",-0.00134603623231211
"Democratic influence",0.000241563651556587
"Democratic influence",-0.000643630862849354
"Democratic influence",-0.000643630862849354
"Democratic influence",-8.81888473581727e-05
"Democratic influence",-1.3830222209208e-05
"Democratic influence",0.000328665493838656
"Democratic influence",-0.00152849550169864
"Democratic influence",-6.29030246274882e-06
"Democratic influence",-0.000643630862849354
"Democratic influence",-0.000397817837653747
"Democratic influence",-2.91566294580853e-05
"Democratic influence",5.22726916272374e-05
"Democratic influence",2.36473890222744e-05
"Democratic influence",0.00129594437760278
"Democratic influence",-0.000138405921417329
"Democratic influence",-7.71150785657208e-05
"Democratic influence",-7.71150785657208e-05
"Democratic influence",1.82852396298019e-05
"Democratic influence",0.000348281384917465
"Democratic influence",0.00152116815001148
"Democratic influence",-0.00409295824222888
"Democratic influence",0.000241563651556587
"Democratic influence",-0.00019413054718273
"Democratic influence",-6.11540603442928e-05
"Democratic influence",0.000328665493838656
"Democratic influence",-0.000643630862849354
"Democratic influence",0.000136827360407127
"Democratic influence",-6.11540603442928e-05
"Democratic influence",-0.000624169817126642
"Democratic influence",0.000241563651556587
"Democratic influence",0.000351408932817349
"Democratic influence",5.22726916272374e-05
"Democratic influence",-0.000594261984930594
"Democratic influence",-0.000138405921417329
"Democratic influence",-0.00134603623231211
"Democratic influence",-0.00176670859579997
"Democratic influence",0.000328665493838656
"Democratic influence",-0.0016752128796611
"Democratic influence",-0.000271435253540508
"Democratic influence",0.000136827360407127
"Democratic influence",-9.27783467367452e-05
"Democratic influence",0.000241563651556587
"Democratic influence",-1.84612841666086e-09
"Democratic influence",-0.000138405921417329
"Democratic influence",-0.0016752128796611
"Democratic influence",-0.00287449917565685
"Democratic influence",-0.00176670859579997
"Democratic influence",-6.11540603442928e-05
"Democratic influence",-0.00197964286443512
"Democratic influence",-9.3178216379714e-05
"Democratic influence",-0.000453287084847782
"Democratic influence",-6.11540603442928e-05
"Democratic influence",-0.00134603623231211
"Democratic influence",-9.3178216379714e-05
"Democratic influence",-0.0016752128796611
"Democratic influence",1.00574531850623e-05
"Democratic influence",-8.81888473581727e-05
"Democratic influence",-6.11540603442928e-05
"Democratic influence",-0.00124900487024837
"Democratic influence",-0.000127672343033671
"Democratic influence",-0.000144175196914529
"Democratic influence",5.22726916272374e-05
"Democratic influence",-1.08516758057049e-05
"Democratic influence",-6.11540603442928e-05
"Democratic influence",-0.00409295824222888
"Democratic influence",-0.00019413054718273
"Democratic influence",-0.00124900487024837
"Democratic influence",-0.000643630862849354
"Democratic influence",-0.00176670859579997
"Democratic influence",-0.000643630862849354
"Democratic influence",-0.000594261984930594
"Democratic influence",5.22726916272374e-05
"Democratic influence",-7.71150785657208e-05
"Democratic influence",-9.27783467367452e-05
"Democratic influence",0
"Democratic influence",-0.000138405921417329
"Democratic influence",-0.000127672343033671
"Democratic influence",-0.000643630862849354
"Democratic influence",-0.00134603623231211
"Democratic influence",-0.000271435253540508
"Democratic influence",-3.11762307718226e-06
"Democratic influence",-3.436415113095e-05
"Democratic influence",-7.71150785657208e-05
"Democratic influence",-0.00145471693553749
"Democratic influence",-0.00287449917565685
"Democratic influence",2.36473890222744e-05
"Democratic influence",0.00102274784889067
"Democratic influence",-0.000643630862849354
"Democratic influence",1.00574531850623e-05
"Democratic influence",-6.11540603442928e-05
"Democratic influence",0.00413637543141088
"Democratic influence",-0.000521789063364448
"Democratic influence",-0.00019413054718273
"Democratic influence",-0.000393615077265289
"Democratic influence",-0.00145471693553749
"Democratic influence",-0.00019413054718273
"Democratic influence",-2.91566294580853e-05
